ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* 3rdparty\
* 3rdparty\carotene\
* 3rdparty\carotene\hal\
* 3rdparty\carotene\hal\CMakeFiles\
* 3rdparty\carotene\hal\CMakeFiles\CMakeDirectoryInformation.cmake
* 3rdparty\carotene\hal\CMakeFiles\progress.marks
* 3rdparty\carotene\hal\CMakeFiles\tegra_hal.dir\
* 3rdparty\carotene\hal\CMakeFiles\tegra_hal.dir\DependInfo.cmake
* 3rdparty\carotene\hal\CMakeFiles\tegra_hal.dir\build.make
* 3rdparty\carotene\hal\CMakeFiles\tegra_hal.dir\cmake_clean.cmake
* 3rdparty\carotene\hal\CMakeFiles\tegra_hal.dir\cmake_clean_target.cmake
* 3rdparty\carotene\hal\CMakeFiles\tegra_hal.dir\depend.internal
* 3rdparty\carotene\hal\CMakeFiles\tegra_hal.dir\depend.make
* 3rdparty\carotene\hal\CMakeFiles\tegra_hal.dir\flags.make
* 3rdparty\carotene\hal\CMakeFiles\tegra_hal.dir\link.txt
* 3rdparty\carotene\hal\CMakeFiles\tegra_hal.dir\progress.make
* 3rdparty\carotene\hal\CTestTestfile.cmake
* 3rdparty\carotene\hal\Makefile
* 3rdparty\carotene\hal\carotene\
* 3rdparty\carotene\hal\carotene\CMakeFiles\
* 3rdparty\carotene\hal\carotene\CMakeFiles\CMakeDirectoryInformation.cmake
* 3rdparty\carotene\hal\carotene\CMakeFiles\carotene.dir\
* 3rdparty\carotene\hal\carotene\CMakeFiles\carotene.dir\DependInfo.cmake
* 3rdparty\carotene\hal\carotene\CMakeFiles\carotene.dir\build.make
* 3rdparty\carotene\hal\carotene\CMakeFiles\carotene.dir\cmake_clean.cmake
* 3rdparty\carotene\hal\carotene\CMakeFiles\carotene.dir\cmake_clean_target.cmake
* 3rdparty\carotene\hal\carotene\CMakeFiles\carotene.dir\depend.make
* 3rdparty\carotene\hal\carotene\CMakeFiles\carotene.dir\flags.make
* 3rdparty\carotene\hal\carotene\CMakeFiles\carotene.dir\link.txt
